new_id,genre
00994050,0
00994051,0
00994077,0
00994084,0
00993076,0
00993077,0
00993081,0
01036688,0
01033956,0
01033957,0
01033959,0
01033960,0
01033962,0
01033963,0
01033965,0
00930461,0
00962999,0
00963000,0
00963002,0
00963003,0
00963005,0
00963006,0
00963008,0
00922022,0
00922024,0
00922025,0
00922027,0
00922028,0
00922030,0
00922031,0
00922033,0
00922034,0
00918557,0
00979802,0
01021685,0
01021686,0
01021688,0
01021689,0
01021691,0
01021692,0
01021694,0
01021695,0
01029366,0
01029368,0
01029370,0
01029371,0
01029373,0
01029374,0
01029376,0
01029377,0
01013851,0
01013852,0
01013855,0
01013856,0
01013858,0
01013859,0
01021697,0
01021698,0
01021700,0
01021701,0
01021703,0
01021704,0
00925486,0
01042652,0
01042654,0
01042657,0
01042659,0
01042660,0
01042662,0
01042663,0
01036377,0
01036378,0
01036380,0
01036381,0
01036383,0
01036384,0
01036386,0
01036387,0
00924109,0
00924110,0
00969734,0
00912066,0
00912068,0
00912069,0
00912071,0
00912073,0
00912075,0
00912076,0
01033583,0
01033584,0
01033589,0
00921942,0
01015094,0
00968780,0
00968782,0
01050607,0
00955304,0
01018624,0
01019309,0
01025568,0
01037286,0
01038581,0
00952763,0
00952764,0
01006726,0
01006727,0
01006729,0
01006730,0
00917957,0
00917958,0
00917960,0
00917961,0
00917963,0
00917964,0
00917966,0
01031114,0
01031123,0
01031124,0
01044500,0
01044501,0
01044503,0
00911050,0
00911052,0
00911054,0
00949333,0
00993551,0
01047865,0
01055825,0
00991078,0
00991079,0
01050503,0
01050504,0
01050506,0
01050507,0
01050509,0
01050510,0
00964947,0
00964950,0
00964952,0
01032281,0
01032290,0
01032291,0
01032293,0
01045004,0
01045006,0
01045008,0
01045010,0
01045011,0
01045013,0
01045014,0
00957734,0
00957735,0
00957737,0
00957738,0
00983072,0
00983073,0
00983075,0
00983076,0
00965510,0
00952344,0
00926473,0
00926476,0
00942816,0
00942823,0
00942826,0
00942828,0
00942832,0
01044706,0
01044708,0
01044712,0
01044714,0
01044715,0
01050386,0
01050387,0
00977691,0
00977692,0
01045600,0
01045606,0
01045608,0
01045609,0
00943815,0
00973823,0
00973825,0
00973826,0
00973828,0
00911009,0
00911011,0
00911013,0
00949250,0
00949251,0
00963934,0
00963935,0
00963938,0
00963939,0
01015320,0
01015325,0
01043995,0
01043996,0
01043998,0
00969103,0
00969110,0
01003688,0
01003690,0
01003691,0
01037251,0
01037257,0
01037259,0
01037261,0
00967165,0
01020453,0
01020455,0
00965180,0
00980808,0
00980809,0
00980811,0
00916839,0
00916844,0
00916846,0
00916849,0
01033063,0
01033066,0
01033067,0
01020592,0
01020593,0
01037978,0
01037980,0
01037982,0
00955205,0
00919222,0
01001708,0
00979227,0
01025172,0
01025174,0
01025175,0
00920885,0
00961910,0
00961913,0
00961914,0
01035793,0
00939364,0
01045496,0
01045499,0
00933927,0
00933928,0
00933930,0
00933931,0
01001239,0
01001245,0
00974950,0
01040561,0
01040563,0
01040564,0
00945846,0
00940748,0
00940750,0
00940754,0
01023050,0
01023051,0
01023054,0
01023055,0
01019604,0
01019605,0
01019607,0
01001382,0
01001390,0
01001391,0
01029974,0
01029975,0
01031680,0
01031681,0
01031683,0
01002597,0
01002599,0
01003697,0
01016492,0
01014677,0
01014679,0
01014680,0
01019816,0
01019817,0
01018595,0
01018600,0
01054698,0
01054701,0
01044882,0
00930326,0
00920955,0
01002537,0
01002539,0
01002540,0
01052897,0
01052898,0
01014161,0
01014165,0
01029684,0
01029686,0
01029688,0
01029689,0
00939290,0
00979576,0
00979578,0
00979579,0
01052546,0
01052547,0
01052549,0
00965829,0
00965831,0
00965832,0
00977015,0
00977016,0
01016257,0
01016258,0
00978906,0
00978909,0
00957101,0
00957106,0
00980481,0
00980482,0
01026860,0
01026863,0
00994441,0
00994442,0
00994444,0
01025673,0
01038455,0
01044913,0
01044919,0
01044920,0
00981958,0
00981960,0
00912125,0
00912127,0
00966662,0
00966663,0
01031156,0
01031157,0
01056706,0
01017923,0
01017926,0
01045342,0
01016246,0
01016250,0
00935359,0
00935361,0
01016644,0
01016645,0
00978660,0
00978661,0
01053767,0
01053770,0
01053772,0
00970759,0
00970761,0
01014237,0
01014241,0
01014242,0
01014244,0
01014245,0
00970332,0
00970333,0
00915161,0
01053069,0
01017455,0
01017456,0
00972207,0
00972208,0
01038946,0
01038947,0
00945016,0
00945019,0
01041122,0
00935549,0
00935563,0
01033887,0
01015586,0
01015587,0
01012431,0
01012433,0
00952206,0
00952207,0
01050237,0
01050238,0
01035998,0
01035999,0
00986864,0
00977236,0
01015791,0
01015792,0
01015794,0
01039267,0
00937096,0
00937102,0
00976109,0
00976110,0
01018271,0
01018272,0
01031110,0
01004224,0
01005540,0
01049691,0
01041674,1
01041677,1
00944425,1
00969725,1
00918095,1
00918096,1
00918098,1
00918099,1
00970038,1
00970039,1
00970042,1
00946244,1
00969739,1
00969741,1
00928520,1
00928521,1
00983418,1
00983419,1
01033391,1
01033392,1
01033394,1
00919477,1
00961321,1
00961322,1
00961326,1
00961328,1
00968968,1
00969738,1
00969737,1
00970031,1
00926730,1
00926731,1
00952095,1
00952098,1
00935086,1
00935091,1
01020305,1
01020306,1
01020308,1
01020309,1
01020311,1
01020312,1
01020314,1
01020315,1
01020317,1
00907299,1
01018657,1
01018660,1
01018664,1
01018665,1
01018667,1
01018668,1
01018674,1
01018675,1
